Date,Predicted Closing Price
2027-06-26,835.5388225485478
2027-06-27,835.9483680008307
2027-06-28,836.3579134531134
2027-06-29,836.7674589053961
2027-06-30,837.1770043576789
2027-07-01,837.5865498099616
2027-07-02,837.9960952622444
2027-07-03,838.4056407145273
2027-07-04,838.81518616681
2027-07-05,839.2247316190927
2027-07-06,839.6342770713754
2027-07-07,840.0438225236583
2027-07-08,840.453367975941
2027-07-09,840.8629134282237
2027-07-10,841.2724588805065
2027-07-11,841.6820043327892
2027-07-12,842.0915497850721
2027-07-13,842.5010952373549
2027-07-14,842.9106406896376
2027-07-15,843.3201861419203
2027-07-16,843.7297315942031
2027-07-17,844.1392770464859
2027-07-18,844.5488224987686
2027-07-19,844.9583679510513
2027-07-20,845.3679134033341
2027-07-21,845.7774588556169
2027-07-22,846.1870043078997
2027-07-23,846.5965497601825
2027-07-24,847.0060952124652
2027-07-25,847.4156406647479
2027-07-26,847.8251861170307
2027-07-27,848.2347315693135
2027-07-28,848.6442770215962
2027-07-29,849.053822473879
2027-07-30,849.4633679261617
2027-07-31,849.8729133784445
2027-08-01,850.2824588307274
2027-08-02,850.6920042830101
2027-08-03,851.1015497352928
2027-08-04,851.5110951875756
2027-08-05,851.9206406398583
2027-08-06,852.330186092141
2027-08-07,852.7397315444238
2027-08-08,853.1492769967066
2027-08-09,853.5588224489894
2027-08-10,853.9683679012721
2027-08-11,854.377913353555
2027-08-12,854.7874588058377
2027-08-13,855.1970042581204
2027-08-14,855.6065497104032
2027-08-15,856.0160951626859
2027-08-16,856.4256406149686
2027-08-17,856.8351860672515
2027-08-18,857.2447315195343
2027-08-19,857.654276971817
2027-08-20,858.0638224240997
2027-08-21,858.4733678763826
2027-08-22,858.8829133286653
2027-08-23,859.292458780948
2027-08-24,859.7020042332308
2027-08-25,860.1115496855135
2027-08-26,860.5210951377962
2027-08-27,860.9306405900791
2027-08-28,861.3401860423619
2027-08-29,861.7497314946446
2027-08-30,862.1592769469274
2027-08-31,862.5688223992101
2027-09-01,862.9783678514929
2027-09-02,863.3879133037757
2027-09-03,863.7974587560584
2027-09-04,864.2070042083411
2027-09-05,864.616549660624
2027-09-06,865.0260951129067
2027-09-07,865.4356405651895
2027-09-08,865.8451860174722
2027-09-09,866.254731469755
2027-09-10,866.6642769220377
2027-09-11,867.0738223743205
2027-09-12,867.4833678266033
2027-09-13,867.892913278886
2027-09-14,868.3024587311687
2027-09-15,868.7120041834515
2027-09-16,869.1215496357344
2027-09-17,869.5310950880171
2027-09-18,869.9406405402999
2027-09-19,870.3501859925826
2027-09-20,870.7597314448653
2027-09-21,871.169276897148
2027-09-22,871.5788223494309
2027-09-23,871.9883678017136
2027-09-24,872.3979132539963
2027-09-25,872.8074587062792
2027-09-26,873.217004158562
2027-09-27,873.6265496108447
2027-09-28,874.0360950631275
2027-09-29,874.4456405154102
2027-09-30,874.8551859676929
2027-10-01,875.2647314199758
2027-10-02,875.6742768722585
2027-10-03,876.0838223245412
2027-10-04,876.4933677768241
2027-10-05,876.9029132291068
2027-10-06,877.3124586813896
2027-10-07,877.7220041336724
2027-10-08,878.1315495859551
2027-10-09,878.5410950382378
2027-10-10,878.9506404905205
2027-10-11,879.3601859428034
2027-10-12,879.7697313950861
2027-10-13,880.1792768473688
2027-10-14,880.5888222996517
2027-10-15,880.9983677519344
2027-10-16,881.4079132042172
2027-10-17,881.8174586565
2027-10-18,882.2270041087827
2027-10-19,882.6365495610654
2027-10-20,883.0460950133482
2027-10-21,883.455640465631
2027-10-22,883.8651859179137
2027-10-23,884.2747313701964
2027-10-24,884.6842768224793
2027-10-25,885.093822274762
2027-10-26,885.5033677270447
2027-10-27,885.9129131793276
2027-10-28,886.3224586316103
2027-10-29,886.732004083893
2027-10-30,887.1415495361758
2027-10-31,887.5510949884585
2027-11-01,887.9606404407413
2027-11-02,888.3701858930242
2027-11-03,888.7797313453069
2027-11-04,889.1892767975896
2027-11-05,889.5988222498725
2027-11-06,890.0083677021552
2027-11-07,890.4179131544379
2027-11-08,890.8274586067207
2027-11-09,891.2370040590034
2027-11-10,891.6465495112861
2027-11-11,892.0560949635689
2027-11-12,892.4656404158518
2027-11-13,892.8751858681345
2027-11-14,893.2847313204172
2027-11-15,893.6942767727
2027-11-16,894.1038222249828
2027-11-17,894.5133676772655
2027-11-18,894.9229131295483
2027-11-19,895.332458581831
2027-11-20,895.7420040341137
2027-11-21,896.1515494863967
2027-11-22,896.5610949386794
2027-11-23,896.9706403909621
2027-11-24,897.3801858432448
2027-11-25,897.7897312955276
2027-11-26,898.1992767478104
2027-11-27,898.6088222000931
2027-11-28,899.0183676523759
2027-11-29,899.4279131046586
